GIS Taiwan Interview Scheduling Comparison Results
Generated at: 2025-05-29 10:59:05
  Processing Applicant_163 (163) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 14:45 
  Processing Applicant_164 (164) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 7 at 20:30 
  Processing Applicant_169 (169) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 6 at 19:20 
  Processing Applicant_171 (171) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 4 at 14:20 
  Processing Applicant_172 (172) - Dept_3: 2.0h available
  Processing Applicant_173 (173) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 2 at 20:20 (same-day)
  Processing Applicant_174 (174) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 2 at 20:45 (same-day)
  Processing Applicant_175 (175) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 4 at 14:40 
  Processing Applicant_177 (177) - Dept_3: 2.0h available
  Processing Applicant_178 (178) - Dept_2: 2.0h available
  Processing Applicant_180 (180) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 6 at 18:50 
  Processing Applicant_184 (184) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 6 at 19:40 
  Processing Applicant_189 (189) - Dept_3: 2.0h available
  Processing Applicant_190 (190) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 6 at 19:15 
  Processing Applicant_192 (192) - Dept_1: 2.0h available
  Processing Applicant_192 (192) - Dept_3: 2.0h available
  Processing Applicant_196 (196) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 6 at 19:00 
  Processing Applicant_11 (11) - Dept_2: 3.0h available
    ✓ Assigned Dept_2 on day 4 at 11:15 
  Processing Applicant_12 (12) - Dept_1: 3.0h available
  Processing Applicant_37 (37) - Dept_2: 3.0h available
    ✓ Assigned Dept_2 on day 5 at 20:45 
  Processing Applicant_49 (49) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 2 at 19:00 (same-day)
  Processing Applicant_56 (56) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 3 at 14:15 (same-day)
  Processing Applicant_57 (57) - Dept_1: 3.0h available
  Processing Applicant_57 (57) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 3 at 14:30 (same-day)
  Processing Applicant_61 (61) - Dept_2: 3.0h available
    ✓ Assigned Dept_2 on day 5 at 21:00 
  Processing Applicant_63 (63) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 1 at 20:15 (same-day)
  Processing Applicant_74 (74) - Dept_1: 3.0h available
  Processing Applicant_94 (94) - Dept_3: 3.0h available
    ✓ Assigned Dept_3 on day 8 at 18:25 
  Processing Applicant_101 (101) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 1 at 20:30 (same-day)
  Processing Applicant_121 (121) - Dept_3: 3.0h available
  Processing Applicant_121 (121) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 1 at 20:45 (same-day)
  Processing Applicant_125 (125) - Dept_3: 3.0h available
  Processing Applicant_132 (132) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 3 at 14:45 (same-day)
  Processing Applicant_142 (142) - Dept_1: 3.0h available
  Processing Applicant_144 (144) - Dept_2: 3.0h available
    ✓ Assigned Dept_2 on day 3 at 11:00 (same-day)
  Processing Applicant_148 (148) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 5 at 20:00 
  Processing Applicant_149 (149) - Dept_2: 3.0h available
  Processing Applicant_149 (149) - Dept_3: 3.0h available
    ✓ Assigned Dept_3 on day 8 at 18:50 
  Processing Applicant_155 (155) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 3 at 10:30 (same-day)
  Processing Applicant_159 (159) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 3 at 10:45 (same-day)
  Processing Applicant_161 (161) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 3 at 11:00 (same-day)
  Processing Applicant_162 (162) - Dept_2: 3.0h available
    ✓ Assigned Dept_2 on day 3 at 11:15 (same-day)
  Processing Applicant_166 (166) - Dept_3: 3.0h available
  Processing Applicant_177 (177) - Dept_1: 3.0h available
  Processing Applicant_179 (179) - Dept_1: 3.0h available
  Processing Applicant_193 (193) - Dept_4: 3.0h available
    ✓ Assigned Dept_4 on day 3 at 11:15 (same-day)
  Processing Applicant_199 (199) - Dept_1: 3.0h available
  Processing Applicant_16 (16) - Dept_1: 3.5h available
  Processing Applicant_16 (16) - Dept_3: 3.5h available
  Processing Applicant_22 (22) - Dept_1: 3.5h available
  Processing Applicant_30 (30) - Dept_1: 3.5h available
  Processing Applicant_30 (30) - Dept_2: 3.5h available
  Processing Applicant_31 (31) - Dept_1: 3.5h available
  Processing Applicant_41 (41) - Dept_1: 3.5h available
  Processing Applicant_62 (62) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 7 at 20:25 
  Processing Applicant_72 (72) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 3 at 12:15 (same-day)
  Processing Applicant_74 (74) - Dept_3: 3.5h available
  Processing Applicant_77 (77) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 7 at 20:45 
  Processing Applicant_91 (91) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 7 at 20:50 
  Processing Applicant_93 (93) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 7 at 18:50 
  Processing Applicant_97 (97) - Dept_1: 3.5h available
  Processing Applicant_97 (97) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 7 at 19:15 
  Processing Applicant_100 (100) - Dept_3: 3.5h available
  Processing Applicant_107 (107) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 7 at 21:00 
  Processing Applicant_109 (109) - Dept_1: 3.5h available
  Processing Applicant_111 (111) - Dept_3: 3.5h available
  Processing Applicant_112 (112) - Dept_3: 3.5h available
  Processing Applicant_116 (116) - Dept_1: 3.5h available
  Processing Applicant_126 (126) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 3 at 12:30 (same-day)
  Processing Applicant_139 (139) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 7 at 21:15 
  Processing Applicant_147 (147) - Dept_1: 3.5h available
  Processing Applicant_154 (154) - Dept_3: 3.5h available
  Processing Applicant_156 (156) - Dept_1: 3.5h available
  Processing Applicant_156 (156) - Dept_3: 3.5h available
  Processing Applicant_165 (165) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 7 at 21:15 
  Processing Applicant_167 (167) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 7 at 21:30 
  Processing Applicant_179 (179) - Dept_3: 3.5h available
  Processing Applicant_197 (197) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 5 at 20:15 
  Processing Applicant_199 (199) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 5 at 20:30 
  Processing Applicant_10 (10) - Dept_3: 4.0h available
  Processing Applicant_14 (14) - Dept_3: 4.0h available
  Processing Applicant_15 (15) - Dept_1: 4.0h available
  Processing Applicant_29 (29) - Dept_3: 4.0h available
  Processing Applicant_34 (34) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 3 at 12:30 (same-day)
  Processing Applicant_35 (35) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 2 at 20:00 (same-day)
  Processing Applicant_43 (43) - Dept_3: 4.0h available
  Processing Applicant_80 (80) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 6 at 19:15 
  Processing Applicant_84 (84) - Dept_3: 4.0h available
  Processing Applicant_84 (84) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 3 at 12:45 (same-day)
  Processing Applicant_88 (88) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 2 at 20:15 (same-day)
  Processing Applicant_111 (111) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 3 at 13:00 (same-day)
  Processing Applicant_116 (116) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 6 at 19:30 
  Processing Applicant_130 (130) - Dept_3: 4.0h available
  Processing Applicant_166 (166) - Dept_4: 4.0h available
    ✓ Assigned Dept_4 on day 6 at 19:45 
  Processing Applicant_183 (183) - Dept_1: 4.0h available
  Processing Applicant_194 (194) - Dept_3: 4.0h available
  Processing Applicant_195 (195) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 2 at 20:30 (same-day)
  Processing Applicant_26 (26) - Dept_1: 4.5h available
  Processing Applicant_44 (44) - Dept_1: 4.5h available
  Processing Applicant_47 (47) - Dept_4: 4.5h available
    ✓ Assigned Dept_4 on day 5 at 20:45 
  Processing Applicant_60 (60) - Dept_4: 4.5h available
    ✓ Assigned Dept_4 on day 5 at 21:00 
  Processing Applicant_65 (65) - Dept_1: 4.5h available
  Processing Applicant_73 (73) - Dept_2: 4.5h available
    ✓ Assigned Dept_2 on day 5 at 21:15 
  Processing Applicant_100 (100) - Dept_2: 4.5h available
  Processing Applicant_109 (109) - Dept_4: 4.5h available
  Processing Applicant_125 (125) - Dept_4: 4.5h available
  Processing Applicant_142 (142) - Dept_4: 4.5h available
    ✓ Assigned Dept_4 on day 5 at 21:15 
  Processing Applicant_182 (182) - Dept_2: 4.5h available
  Processing Applicant_13 (13) - Dept_4: 5.0h available
    ✓ Assigned Dept_4 on day 7 at 21:45 
  Processing Applicant_14 (14) - Dept_4: 5.0h available
    ✓ Assigned Dept_4 on day 3 at 13:15 (same-day)
  Processing Applicant_20 (20) - Dept_2: 5.0h available
    ✓ Assigned Dept_2 on day 2 at 20:45 (same-day)
  Processing Applicant_29 (29) - Dept_4: 5.0h available
  Processing Applicant_31 (31) - Dept_4: 5.0h available
  Processing Applicant_50 (50) - Dept_4: 5.0h available
  Processing Applicant_108 (108) - Dept_1: 5.0h available
  Processing Applicant_110 (110) - Dept_1: 5.0h available
  Processing Applicant_122 (122) - Dept_1: 5.0h available
  Processing Applicant_123 (123) - Dept_4: 5.0h available
  Processing Applicant_141 (141) - Dept_3: 5.0h available
  Processing Applicant_146 (146) - Dept_2: 5.0h available
    ✓ Assigned Dept_2 on day 2 at 21:00 (same-day)
  Processing Applicant_200 (200) - Dept_4: 5.0h available
  Processing Applicant_12 (12) - Dept_2: 5.5h available
    ✓ Assigned Dept_2 on day 3 at 12:45 (same-day)
  Processing Applicant_19 (19) - Dept_4: 5.5h available
  Processing Applicant_40 (40) - Dept_3: 5.5h available
  Processing Applicant_95 (95) - Dept_1: 5.5h available
  Processing Applicant_98 (98) - Dept_1: 5.5h available
  Processing Applicant_160 (160) - Dept_2: 5.5h available
    ✓ Assigned Dept_2 on day 2 at 21:15 (same-day)
  Processing Applicant_178 (178) - Dept_1: 5.5h available
  Processing Applicant_188 (188) - Dept_2: 5.5h available
    ✓ Assigned Dept_2 on day 3 at 13:00 (same-day)
  Processing Applicant_191 (191) - Dept_1: 5.5h available
  Processing Applicant_43 (43) - Dept_1: 6.0h available
  Processing Applicant_59 (59) - Dept_1: 6.0h available
  Processing Applicant_83 (83) - Dept_1: 6.0h available
  Processing Applicant_95 (95) - Dept_3: 6.0h available
  Processing Applicant_189 (189) - Dept_1: 6.5h available
  Processing Applicant_32 (32) - Dept_2: 7.0h available
    ✓ Assigned Dept_2 on day 3 at 13:15 (same-day)
  Processing Applicant_41 (41) - Dept_3: 7.0h available
  Processing Applicant_45 (45) - Dept_2: 7.0h available
  Processing Applicant_119 (119) - Dept_4: 7.0h available
  Processing Applicant_143 (143) - Dept_4: 7.0h available
  Processing Applicant_172 (172) - Dept_2: 7.0h available
  Processing Applicant_185 (185) - Dept_1: 7.0h available
  Processing Applicant_187 (187) - Dept_1: 7.0h available
  Processing Applicant_25 (25) - Dept_4: 7.5h available
  Processing Applicant_138 (138) - Dept_3: 7.5h available
  Processing Applicant_153 (153) - Dept_2: 7.5h available
  Processing Applicant_51 (51) - Dept_3: 8.0h available
  Processing Applicant_133 (133) - Dept_3: 8.0h available
  Processing Applicant_17 (17) - Dept_4: 10.0h available
Phase 1 completed: 145 interviews assigned, 145/200 applicants have interviews
Phase 2: Adding second interviews with strong same-day preference...
Phase 2 completed: 0 second interviews added
Phase 3: Processing remaining urgent combinations...
Phase 3 completed: 0 additional interviews added
Total greedy assignment: 145 interviews assigned

After greedy assignment: 145/200 applicants scheduled
Starting rescue phase for unscheduled applicants...
Found 55 unscheduled applicants: [10, 15, 16, 17, 19, 22, 25, 26, 29, 30, 31, 40, 41, 43, 44, 45, 50, 51, 59, 65, 74, 83, 95, 98, 100, 108, 109, 110, 112, 119, 122, 123, 125, 130, 133, 138, 141, 143, 147, 153, 154, 156, 172, 177, 178, 179, 182, 183, 185, 187, 189, 191, 192, 194, 200]
Trying to rescue applicant 10...
  No feasible slots found for applicant 10
    Attempting to make space for applicant 10...
  Could not rescue applicant 10
Trying to rescue applicant 15...
  No feasible slots found for applicant 15
    Attempting to make space for applicant 15...
  Could not rescue applicant 15
Trying to rescue applicant 16...
  No feasible slots found for applicant 16
    Attempting to make space for applicant 16...
  Could not rescue applicant 16
Trying to rescue applicant 17...
  No feasible slots found for applicant 17
    Attempting to make space for applicant 17...
  Could not rescue applicant 17
Trying to rescue applicant 19...
  No feasible slots found for applicant 19
    Attempting to make space for applicant 19...
  Could not rescue applicant 19
Trying to rescue applicant 22...
  No feasible slots found for applicant 22
    Attempting to make space for applicant 22...
  Could not rescue applicant 22
Trying to rescue applicant 25...
  No feasible slots found for applicant 25
    Attempting to make space for applicant 25...
  Could not rescue applicant 25
Trying to rescue applicant 26...
  No feasible slots found for applicant 26
    Attempting to make space for applicant 26...
  Could not rescue applicant 26
Trying to rescue applicant 29...
  No feasible slots found for applicant 29
    Attempting to make space for applicant 29...
  Could not rescue applicant 29
Trying to rescue applicant 30...
  No feasible slots found for applicant 30
    Attempting to make space for applicant 30...
  Could not rescue applicant 30
Trying to rescue applicant 31...
  No feasible slots found for applicant 31
    Attempting to make space for applicant 31...
  Could not rescue applicant 31
Trying to rescue applicant 40...
  No feasible slots found for applicant 40
    Attempting to make space for applicant 40...
  Could not rescue applicant 40
Trying to rescue applicant 41...
  No feasible slots found for applicant 41
    Attempting to make space for applicant 41...
  Could not rescue applicant 41
Trying to rescue applicant 43...
  No feasible slots found for applicant 43
    Attempting to make space for applicant 43...
  Could not rescue applicant 43
Trying to rescue applicant 44...
  No feasible slots found for applicant 44
    Attempting to make space for applicant 44...
  Could not rescue applicant 44
Trying to rescue applicant 45...
  No feasible slots found for applicant 45
    Attempting to make space for applicant 45...
  Could not rescue applicant 45
Trying to rescue applicant 50...
  No feasible slots found for applicant 50
    Attempting to make space for applicant 50...
  Could not rescue applicant 50
Trying to rescue applicant 51...
  No feasible slots found for applicant 51
    Attempting to make space for applicant 51...
  Could not rescue applicant 51
Trying to rescue applicant 59...
  No feasible slots found for applicant 59
    Attempting to make space for applicant 59...
  Could not rescue applicant 59
Trying to rescue applicant 65...
  No feasible slots found for applicant 65
    Attempting to make space for applicant 65...
  Could not rescue applicant 65
Trying to rescue applicant 74...
  No feasible slots found for applicant 74
    Attempting to make space for applicant 74...
  Could not rescue applicant 74
Trying to rescue applicant 83...
  No feasible slots found for applicant 83
    Attempting to make space for applicant 83...
  Could not rescue applicant 83
Trying to rescue applicant 95...
  No feasible slots found for applicant 95
